Districts,Year,cases,Death numbers
Kalaburagi,2008,2100,49
Kalaburagi,2009,2000,53
Kalaburagi,2010,1900,58
Kalaburagi,2011,1700,63
Kalaburagi,2012,1600,69
Kalaburagi,2013,1500,72
Haveri,1990,9.2,63
Haveri,1991,9.6,70
Haveri,1992,10,75
Haveri,1993,11,81
Haveri,1994,11,89
Haveri,1995,12,99
Haveri,1996,12,110
Haveri,1997,13,120
Haveri,1998,13,130
Haveri,1999,13,140
Haveri,2000,13,160
Haveri,2001,14,170
Haveri,2002,14,180
Haveri,2003,14,190
Haveri,2004,15,210
Haveri,2005,15,220
Haveri,2006,15,226
Haveri,2007,15,238
Haveri,2008,15,249
Haveri,2009,15,261
Haveri,2010,6.9,272
Haveri,2011,9.2,320
Haveri,2012,32,380
Haveri,2013,13,450
Dharwad,1990,1100,510
Dharwad,1991,1100,590
Dharwad,1992,1200,660
Dharwad,1993,1200,690
Dharwad,1994,1200,740
Dharwad,1995,1200,780
Dharwad,1996,1200,810
Dharwad,1997,1200,850
Dharwad,1998,1200,850
Dharwad,1999,1200,840
Dharwad,2000,1200,840
Dharwad,2001,1100,850
Dharwad,2002,1200,29
Dharwad,2003,1200,32
Dharwad,2004,1200,35
Dharwad,2005,1200,39
Dharwad,2006,1300,43
Dharwad,2007,1300,47
Dharwad,2008,1400,50
Dharwad,2009,1400,52
Dharwad,2010,1500,52
Dharwad,2011,1500,50
Dharwad,2012,1500,47
Dharwad,2013,1400,46
